 (  0.002230   0.000000     0.087059   0.000000    -0.080550   0.000000   )
 (  0.006018   0.000000     0.002806   0.000000    -0.003219   0.000000   )
 ( -0.006018   0.000000    -0.002806   0.000000    -0.003219   0.000000   )
 (  0.006018   0.000000    -0.002806   0.000000    -0.003219   0.000000   )
 ( -0.006018   0.000000     0.002806   0.000000    -0.003219   0.000000   )
 ( -0.000385   0.000000     0.000398   0.000000    -0.000453   0.000000   )
 (  0.000385   0.000000    -0.000398   0.000000    -0.000453   0.000000   )
 ( -0.000385   0.000000    -0.000398   0.000000    -0.000453   0.000000   )
 (  0.000385   0.000000     0.000398   0.000000    -0.000453   0.000000   )
 ( -0.000557   0.000000     0.000437   0.000000    -0.000365   0.000000   )
 (  0.000557   0.000000    -0.000437   0.000000    -0.000365   0.000000   )
 ( -0.000557   0.000000    -0.000437   0.000000    -0.000365   0.000000   )
 (  0.000557   0.000000     0.000437   0.000000    -0.000365   0.000000   )
 ( -0.000075   0.000000    -0.000417   0.000000    -0.000121   0.000000   )
 (  0.000075   0.000000     0.000417   0.000000    -0.000121   0.000000   )
 ( -0.000075   0.000000     0.000417   0.000000    -0.000121   0.000000   )
 (  0.000075   0.000000    -0.000417   0.000000    -0.000121   0.000000   )
 (  0.051566   0.000000     0.049276   0.000000     0.058754   0.000000   )
 ( -0.051566   0.000000    -0.049276   0.000000     0.058754   0.000000   )
 (  0.051566   0.000000    -0.049276   0.000000     0.058754   0.000000   )
 ( -0.051566   0.000000     0.049276   0.000000     0.058754   0.000000   )
     freq (  147) =      32.542848 [THz] =    1085.512569 [cm-1]
 (  0.033852   0.000000     0.024475   0.000000    -0.036369   0.000000   )
 ( -0.033852   0.000000    -0.024475   0.000000    -0.036369   0.000000   )
 ( -0.033852   0.000000     0.024475   0.000000     0.036369   0.000000   )
 (  0.033852   0.000000    -0.024475   0.000000     0.036369   0.000000   )
 (  0.039045   0.000000    -0.154951   0.000000    -0.027801   0.000000   )
 ( -0.039045   0.000000     0.154951   0.000000    -0.027801   0.000000   )
 ( -0.039045   0.000000    -0.154951   0.000000     0.027801   0.000000   )
 (  0.039045   0.000000     0.154951   0.000000     0.027801   0.000000   )
 (  0.007186   0.000000    -0.135728   0.000000     0.119997   0.000000   )
 ( -0.007186   0.000000     0.135728   0.000000     0.119997   0.000000   )
 ( -0.007186   0.000000    -0.135728   0.000000    -0.119997   0.000000   )
 (  0.007186   0.000000     0.135728   0.000000    -0.119997   0.000000   )
 ( -0.078790   0.000000     0.051107   0.000000    -0.013881   0.000000   )
 (  0.078790   0.000000    -0.051107   0.000000    -0.013881   0.000000   )
 (  0.078790   0.000000     0.051107   0.000000     0.013881   0.000000   )
 ( -0.078790   0.000000    -0.051107   0.000000     0.013881   0.000000   )
 (  0.024284   0.000000    -0.128508   0.000000    -0.063034   0.000000   )
 ( -0.024284   0.000000     0.128508   0.000000    -0.063034   0.000000   )
 ( -0.024284   0.000000    -0.128508   0.000000     0.063034   0.000000   )
 (  0.024284   0.000000     0.128508   0.000000     0.063034   0.000000   )
 (  0.010835   0.000000     0.022816   0.000000    -0.076477   0.000000   )
 ( -0.010835   0.000000    -0.022816   0.000000    -0.076477   0.000000   )
 ( -0.010835   0.000000     0.022816   0.000000     0.076477   0.000000   )
 (  0.010835   0.000000    -0.022816   0.000000     0.076477   0.000000   )
 (  0.001024   0.000000     0.050432   0.000000    -0.027224   0.000000   )
 ( -0.001024   0.000000    -0.050432   0.000000    -0.027224   0.000000   )
 ( -0.001024   0.000000     0.050432   0.000000     0.027224   0.000000   )
 (  0.001024   0.000000    -0.050432   0.000000     0.027224   0.000000   )
 (  0.055748   0.000000     0.036356   0.000000     0.112055   0.000000   )
 ( -0.055748   0.000000    -0.036356   0.000000     0.112055   0.000000   )
 ( -0.055748   0.000000     0.036356   0.000000    -0.112055   0.000000   )
 (  0.055748   0.000000    -0.036356   0.000000    -0.112055   0.000000   )
 (  0.014941   0.000000     0.012588   0.000000     0.046253   0.000000   )
 ( -0.014941   0.000000    -0.012588   0.000000     0.046253   0.000000   )
 ( -0.014941   0.000000     0.012588   0.000000    -0.046253   0.000000   )
 (  0.014941   0.000000    -0.012588   0.000000    -0.046253   0.000000   )
 ( -0.020911   0.000000     0.024294   0.000000    -0.029687   0.000000   )
 (  0.020911   0.000000    -0.024294   0.000000    -0.029687   0.000000   )
 (  0.020911   0.000000     0.024294   0.000000     0.029687   0.000000   )
 ( -0.020911   0.000000    -0.024294   0.000000     0.029687   0.000000   )
 ( -0.019115   0.000000     0.021496   0.000000    -0.059127   0.000000   )
 (  0.019115   0.000000    -0.021496   0.000000    -0.059127   0.000000   )
 (  0.019115   0.000000     0.021496   0.000000     0.059127   0.000000   )
 ( -0.019115   0.000000    -0.021496   0.000000     0.059127   0.000000   )
 ( -0.000090   0.000000    -0.000081   0.000000    -0.000489   0.000000   )
 (  0.000090   0.000000     0.000081   0.000000    -0.000489   0.000000   )
 (  0.000090   0.000000    -0.000081   0.000000     0.000489   0.000000   )
 ( -0.000090   0.000000     0.000081   0.000000     0.000489   0.000000   )
 (  0.039825   0.000000     0.123737   0.000000    -0.091760   0.000000   )
 ( -0.039825   0.000000    -0.123737   0.000000    -0.091760   0.000000   )
 ( -0.039825   0.000000     0.123737   0.000000     0.091760   0.000000   )
 (  0.039825   0.000000    -0.123737   0.000000     0.091760   0.000000   )
 ( -0.040680   0.000000     0.020452   0.000000     0.220845   0.000000   )
 (  0.040680   0.000000    -0.020452   0.000000     0.220845   0.000000   )
 (  0.040680   0.000000     0.020452   0.000000    -0.220845   0.000000   )
 ( -0.040680   0.000000    -0.020452   0.000000    -0.220845   0.000000   )
 (  0.047809   0.000000     0.054060   0.000000    -0.135369   0.000000   )
 ( -0.047809   0.000000    -0.054060   0.000000    -0.135369   0.000000   )
 ( -0.047809   0.000000     0.054060   0.000000     0.135369   0.000000   )
 (  0.047809   0.000000    -0.054060   0.000000     0.135369   0.000000   )
 (  0.000450   0.000000    -0.088902   0.000000     0.080095   0.000000   )
 ( -0.000450   0.000000     0.088902   0.000000     0.080095   0.000000   )
 ( -0.000450   0.000000    -0.088902   0.000000    -0.080095   0.000000   )
 (  0.000450   0.000000     0.088902   0.000000    -0.080095   0.000000   )
 ( -0.006097   0.000000    -0.002974   0.000000     0.002722   0.000000   )
 (  0.006097   0.000000     0.002974   0.000000     0.002722   0.000000   )
 (  0.006097   0.000000    -0.002974   0.000000    -0.002722   0.000000   )
 ( -0.006097   0.000000     0.002974   0.000000    -0.002722   0.000000   )
 (  0.000191   0.000000    -0.000510   0.000000    -0.000342   0.000000   )
 ( -0.000191   0.000000     0.000510   0.000000    -0.000342   0.000000   )
 ( -0.000191   0.000000    -0.000510   0.000000     0.000342   0.000000   )
 (  0.000191   0.000000     0.000510   0.000000     0.000342   0.000000   )
 (  0.000697   0.000000     0.000545   0.000000    -0.000911   0.000000   )
 ( -0.000697   0.000000    -0.000545   0.000000    -0.000911   0.000000   )
 ( -0.000697   0.000000     0.000545   0.000000     0.000911   0.000000   )
 (  0.000697   0.000000    -0.000545   0.000000     0.000911   0.000000   )
 (  0.000018   0.000000     0.000274   0.000000    -0.000314   0.000000   )
 ( -0.000018   0.000000    -0.000274   0.000000    -0.000314   0.000000   )
 ( -0.000018   0.000000     0.000274   0.000000     0.000314   0.000000   )
 (  0.000018   0.000000    -0.000274   0.000000     0.000314   0.000000   )
 ( -0.047653   0.000000    -0.046643   0.000000    -0.060284   0.000000   )
 (  0.047653   0.000000     0.046643   0.000000    -0.060284   0.000000   )
 (  0.047653   0.000000    -0.046643   0.000000     0.060284   0.000000   )
 ( -0.047653   0.000000     0.046643   0.000000     0.060284   0.000000   )
     freq (  148) =      32.546192 [THz] =    1085.624092 [cm-1]
 ( -0.036772   0.000000    -0.013553   0.000000     0.037606   0.000000   )
 ( -0.036772   0.000000    -0.013553   0.000000    -0.037606   0.000000   )
 (  0.036772   0.000000    -0.013553   0.000000    -0.037606   0.000000   )
 (  0.036772   0.000000    -0.013553   0.000000     0.037606   0.000000   )
 ( -0.038645   0.000000     0.158474   0.000000     0.029240   0.000000   )
 ( -0.038645   0.000000     0.158474   0.000000    -0.029240   0.000000   )
 (  0.038645   0.000000     0.158474   0.000000    -0.029240   0.000000   )
 (  0.038645   0.000000     0.158474   0.000000     0.029240   0.000000   )
 ( -0.008309   0.000000     0.134597   0.000000    -0.113017   0.000000   )
 ( -0.008309   0.000000     0.134597   0.000000     0.113017   0.000000   )
 (  0.008309   0.000000     0.134597   0.000000     0.113017   0.000000   )
 (  0.008309   0.000000     0.134597   0.000000    -0.113017   0.000000   )
 (  0.079935   0.000000    -0.053142   0.000000     0.011741   0.000000   )
 (  0.079935   0.000000    -0.053142   0.000000    -0.011741   0.000000   )
 ( -0.079935   0.000000    -0.053142   0.000000    -0.011741   0.000000   )
 ( -0.079935   0.000000    -0.053142   0.000000     0.011741   0.000000   )
 ( -0.022996   0.000000     0.126237   0.000000     0.065589   0.000000   )
 ( -0.022996   0.000000     0.126237   0.000000    -0.065589   0.000000   )
 (  0.022996   0.000000     0.126237   0.000000    -0.065589   0.000000   )
 (  0.022996   0.000000     0.126237   0.000000     0.065589   0.000000   )
 ( -0.006343   0.000000    -0.022752   0.000000     0.078379   0.000000   )
 ( -0.006343   0.000000    -0.022752   0.000000    -0.078379   0.000000   )
 (  0.006343   0.000000    -0.022752   0.000000    -0.078379   0.000000   )
 (  0.006343   0.000000    -0.022752   0.000000     0.078379   0.000000   )
 ( -0.001749   0.000000    -0.046938   0.000000     0.022572   0.000000   )
 ( -0.001749   0.000000    -0.046938   0.000000    -0.022572   0.000000   )
 (  0.001749   0.000000    -0.046938   0.000000    -0.022572   0.000000   )
 (  0.001749   0.000000    -0.046938   0.000000     0.022572   0.000000   )
 ( -0.062312   0.000000    -0.036872   0.000000    -0.115285   0.000000   )
 ( -0.062312   0.000000    -0.036872   0.000000     0.115285   0.000000   )
 (  0.062312   0.000000    -0.036872   0.000000     0.115285   0.000000   )
 (  0.062312   0.000000    -0.036872   0.000000    -0.115285   0.000000   )
 ( -0.020264   0.000000    -0.012712   0.000000    -0.049447   0.000000   )
 ( -0.020264   0.000000    -0.012712   0.000000     0.049447   0.000000   )
 (  0.020264   0.000000    -0.012712   0.000000     0.049447   0.000000   )
 (  0.020264   0.000000    -0.012712   0.000000    -0.049447   0.000000   )
 (  0.022318   0.000000    -0.024763   0.000000     0.037193   0.000000   )
 (  0.022318   0.000000    -0.024763   0.000000    -0.037193   0.000000   )
 ( -0.022318   0.000000    -0.024763   0.000000    -0.037193   0.000000   )
 ( -0.022318   0.000000    -0.024763   0.000000     0.037193   0.000000   )
 (  0.014534   0.000000    -0.024088   0.000000     0.057454   0.000000   )
 (  0.014534   0.000000    -0.024088   0.000000    -0.057454   0.000000   )
 ( -0.014534   0.000000    -0.024088   0.000000    -0.057454   0.000000   )
 ( -0.014534   0.000000    -0.024088   0.000000     0.057454   0.000000   )
 (  0.000033   0.000000    -0.000322   0.000000    -0.000648   0.000000   )
 (  0.000033   0.000000    -0.000322   0.000000     0.000648   0.000000   )
 ( -0.000033   0.000000    -0.000322   0.000000     0.000648   0.000000   )
 ( -0.000033   0.000000    -0.000322   0.000000    -0.000648   0.000000   )
 ( -0.036416   0.000000    -0.124020   0.000000     0.089651   0.000000   )
 ( -0.036416   0.000000    -0.124020   0.000000    -0.089651   0.000000   )
 (  0.036416   0.000000    -0.124020   0.000000    -0.089651   0.000000   )
 (  0.036416   0.000000    -0.124020   0.000000     0.089651   0.000000   )
 (  0.034610   0.000000    -0.024764   0.000000    -0.218851   0.000000   )
 (  0.034610   0.000000    -0.024764   0.000000     0.218851   0.000000   )
 ( -0.034610   0.000000    -0.024764   0.000000     0.218851   0.000000   )
 ( -0.034610   0.000000    -0.024764   0.000000    -0.218851   0.000000   )
 ( -0.044144   0.000000    -0.053253   0.000000     0.138372   0.000000   )
 ( -0.044144   0.000000    -0.053253   0.000000    -0.138372   0.000000   )
 (  0.044144   0.000000    -0.053253   0.000000    -0.138372   0.000000   )
 (  0.044144   0.000000    -0.053253   0.000000     0.138372   0.000000   )
 ( -0.002570   0.000000     0.087290   0.000000    -0.080764   0.000000   )
 ( -0.002570   0.000000     0.087290   0.000000     0.080764   0.000000   )
 (  0.002570   0.000000     0.087290   0.000000     0.080764   0.000000   )
 (  0.002570   0.000000     0.087290   0.000000    -0.080764   0.000000   )
 (  0.005941   0.000000     0.002912   0.000000    -0.003127   0.000000   )
 (  0.005941   0.000000     0.002912   0.000000     0.003127   0.000000   )
 ( -0.005941   0.000000     0.002912   0.000000     0.003127   0.000000   )
 ( -0.005941   0.000000     0.002912   0.000000    -0.003127   0.000000   )
 ( -0.000227   0.000000     0.000435   0.000000     0.000183   0.000000   )
 ( -0.000227   0.000000     0.000435   0.000000    -0.000183   0.000000   )
 (  0.000227   0.000000     0.000435   0.000000    -0.000183   0.000000   )
 (  0.000227   0.000000     0.000435   0.000000     0.000183   0.000000   )
 ( -0.000647   0.000000     0.000344   0.000000    -0.000286   0.000000   )
 ( -0.000647   0.000000     0.000344   0.000000     0.000286   0.000000   )
 (  0.000647   0.000000     0.000344   0.000000     0.000286   0.000000   )
 (  0.000647   0.000000     0.000344   0.000000    -0.000286   0.000000   )
 ( -0.000043   0.000000    -0.000414   0.000000     0.000384   0.000000   )
 ( -0.000043   0.000000    -0.000414   0.000000    -0.000384   0.000000   )
 (  0.000043   0.000000    -0.000414   0.000000    -0.000384   0.000000   )
 (  0.000043   0.000000    -0.000414   0.000000     0.000384   0.000000   )
 (  0.052057   0.000000     0.048367   0.000000     0.057627   0.000000   )
 (  0.052057   0.000000     0.048367   0.000000    -0.057627   0.000000   )
 ( -0.052057   0.000000     0.048367   0.000000    -0.057627   0.000000   )
 ( -0.052057   0.000000     0.048367   0.000000     0.057627   0.000000   )
     freq (  149) =      34.506640 [THz] =    1151.017614 [cm-1]
 ( -0.049258   0.000000     0.220536   0.000000     0.014177   0.000000   )
 ( -0.049258   0.000000     0.220536   0.000000    -0.014177   0.000000   )
 (  0.049258   0.000000     0.220536   0.000000    -0.014177   0.000000   )
 (  0.049258   0.000000     0.220536   0.000000     0.014177   0.000000   )
 ( -0.011727   0.000000     0.171821   0.000000     0.024919   0.000000   )
 ( -0.011727   0.000000     0.171821   0.000000    -0.024919   0.000000   )
 (  0.011727   0.000000     0.171821   0.000000    -0.024919   0.000000   )
 (  0.011727   0.000000     0.171821   0.000000     0.024919   0.000000   )
 (  0.031831   0.000000    -0.113058   0.000000    -0.015897   0.000000   )
 (  0.031831   0.000000    -0.113058   0.000000     0.015897   0.000000   )
 ( -0.031831   0.000000    -0.113058   0.000000     0.015897   0.000000   )
 ( -0.031831   0.000000    -0.113058   0.000000    -0.015897   0.000000   )
 ( -0.017237   0.000000     0.018670   0.000000    -0.020517   0.000000   )
 ( -0.017237   0.000000     0.018670   0.000000     0.020517   0.000000   )
 (  0.017237   0.000000     0.018670   0.000000     0.020517   0.000000   )
 (  0.017237   0.000000     0.018670   0.000000    -0.020517   0.000000   )
 ( -0.033217   0.000000     0.041114   0.000000     0.007615   0.000000   )
 ( -0.033217   0.000000     0.041114   0.000000    -0.007615   0.000000   )
